"scenario","scenario_num","A","B","sim_num","km_est","hybrid_est","km_error","hybrid_error"
"Moderate (30%)",3,0.15,0.15,1,2.40783599513516,5.06877655112538,-0.592164004864836,2.06877655112538
"Moderate (30%)",3,0.15,0.15,2,2.42260792519685,2.89050871444799,-0.577392074803155,-0.109491285552006
"Moderate (30%)",3,0.15,0.15,3,2.35762219408049,2.76494029592466,-0.642377805919512,-0.235059704075335
"Moderate (30%)",3,0.15,0.15,4,2.3888601673605,2.55038706636052,-0.611139832639498,-0.449612933639476
"Moderate (30%)",3,0.15,0.15,5,2.41513828382716,4.93100597674772,-0.584861716172835,1.93100597674772
"Moderate (30%)",3,0.15,0.15,6,2.39986147380713,2.92879965577256,-0.600138526192871,-0.0712003442274418
"Moderate (30%)",3,0.15,0.15,7,2.28735917930773,2.95609541207203,-0.71264082069227,-0.0439045879279663
"Moderate (30%)",3,0.15,0.15,8,2.3958994702602,3.84909646973384,-0.604100529739797,0.849096469733835
"Moderate (30%)",3,0.15,0.15,9,2.28896795393335,7.5186784533257,-0.711032046066651,4.5186784533257
"Moderate (30%)",3,0.15,0.15,10,2.30958475201541,NA,-0.690415247984587,NA
"Moderate (30%)",3,0.15,0.15,11,2.38321411074359,17.0625295974756,-0.616785889256409,14.0625295974756
"Moderate (30%)",3,0.15,0.15,12,2.30708565196362,3.21796902379132,-0.692914348036384,0.217969023791321
"Moderate (30%)",3,0.15,0.15,13,2.36140225838393,2.75384139149593,-0.638597741616075,-0.246158608504071
"Moderate (30%)",3,0.15,0.15,14,2.3534502826037,12.1349176630747,-0.646549717396296,9.13491766307467
"Moderate (30%)",3,0.15,0.15,15,2.36321389944486,2.86085474263417,-0.636786100555142,-0.139145257365835
"Moderate (30%)",3,0.15,0.15,16,2.34756115677291,2.89055708400814,-0.652438843227088,-0.109442915991859
"Moderate (30%)",3,0.15,0.15,17,2.27464246410822,NA,-0.725357535891775,NA
"Moderate (30%)",3,0.15,0.15,18,2.3404677285162,3.36425493647164,-0.659532271483802,0.364254936471643
"Moderate (30%)",3,0.15,0.15,19,2.48979555580889,3.01001571417238,-0.510204444191113,0.010015714172384
"Moderate (30%)",3,0.15,0.15,20,2.29376751986836,9.0937367219647,-0.706232480131642,6.0937367219647
"Moderate (30%)",3,0.15,0.15,21,2.38742305504989,2.60339307245603,-0.612576944950106,-0.396606927543967
"Moderate (30%)",3,0.15,0.15,22,2.30987747324125,3.27118977046459,-0.690122526758755,0.271189770464592
"Moderate (30%)",3,0.15,0.15,23,2.53414039314587,2.92186033188951,-0.465859606854135,-0.0781396681104884
"Moderate (30%)",3,0.15,0.15,24,2.23868140033964,4.2144576770023,-0.761318599660358,1.2144576770023
"Moderate (30%)",3,0.15,0.15,25,2.34430716013768,2.79611237290317,-0.655692839862315,-0.203887627096828
"Moderate (30%)",3,0.15,0.15,26,2.26262655673013,2.64407948761347,-0.737373443269866,-0.355920512386532
"Moderate (30%)",3,0.15,0.15,27,2.31502587993851,3.31970227284566,-0.684974120061489,0.319702272845663
"Moderate (30%)",3,0.15,0.15,28,2.2479065721405,2.60514684453668,-0.752093427859497,-0.394853155463316
"Moderate (30%)",3,0.15,0.15,29,2.31827824344644,2.61539350212932,-0.681721756553556,-0.384606497870681
"Moderate (30%)",3,0.15,0.15,30,2.29227240893939,2.78371632822901,-0.707727591060606,-0.216283671770988
"Moderate (30%)",3,0.15,0.15,31,2.17872374612317,2.99919388300335,-0.821276253876825,-0.00080611699665134
"Moderate (30%)",3,0.15,0.15,32,2.385002310116,3.09341546862661,-0.614997689884003,0.0934154686266075
"Moderate (30%)",3,0.15,0.15,33,2.41464058494744,3.38747285750843,-0.58535941505256,0.387472857508434
"Moderate (30%)",3,0.15,0.15,34,2.34947915878776,5.11970232197829,-0.650520841212244,2.11970232197829
"Moderate (30%)",3,0.15,0.15,35,2.49824481783266,4.01469434777764,-0.501755182167343,1.01469434777764
"Moderate (30%)",3,0.15,0.15,36,2.34830876254635,2.55114127135966,-0.651691237453652,-0.448858728640341
"Moderate (30%)",3,0.15,0.15,37,2.34519554115811,NA,-0.654804458841894,NA
"Moderate (30%)",3,0.15,0.15,38,2.45209188981907,3.27632651138823,-0.547908110180928,0.276326511388227
"Moderate (30%)",3,0.15,0.15,39,2.4277814936765,4.99665149906674,-0.572218506323502,1.99665149906674
"Moderate (30%)",3,0.15,0.15,40,2.35886214796296,2.95861588789732,-0.641137852037043,-0.0413841121026817
"Moderate (30%)",3,0.15,0.15,41,2.25966735608609,4.15959262382402,-0.740332643913907,1.15959262382402
"Moderate (30%)",3,0.15,0.15,42,2.44515841160839,3.42812795473211,-0.554841588391609,0.428127954732111
"Moderate (30%)",3,0.15,0.15,43,2.32653958912321,3.8445911387913,-0.673460410876791,0.8445911387913
"Moderate (30%)",3,0.15,0.15,44,2.32731363591501,2.93949899902517,-0.672686364084994,-0.0605010009748326
"Moderate (30%)",3,0.15,0.15,45,2.33386647239503,2.80562265246743,-0.666133527604973,-0.19437734753257
"Moderate (30%)",3,0.15,0.15,46,2.36688729861696,4.00925188160544,-0.633112701383042,1.00925188160544
"Moderate (30%)",3,0.15,0.15,47,2.40389785561111,2.67032457728706,-0.596102144388891,-0.329675422712939
"Moderate (30%)",3,0.15,0.15,48,2.40164026531897,3.9123244245648,-0.59835973468103,0.912324424564802
"Moderate (30%)",3,0.15,0.15,49,2.36276123407114,8.89618974606529,-0.637238765928859,5.89618974606529
"Moderate (30%)",3,0.15,0.15,50,2.4292062918888,NA,-0.570793708111196,NA
"Moderate (30%)",3,0.15,0.15,51,2.28629002799468,2.98056427131385,-0.713709972005325,-0.0194357286861488
"Moderate (30%)",3,0.15,0.15,52,2.30585053462865,4.96765538281098,-0.694149465371348,1.96765538281098
"Moderate (30%)",3,0.15,0.15,53,2.43350580709905,5.0064808124574,-0.566494192900945,2.0064808124574
"Moderate (30%)",3,0.15,0.15,54,2.18598599522281,2.60530121005735,-0.814014004777191,-0.394698789942651
"Moderate (30%)",3,0.15,0.15,55,2.4341707257836,2.63181626033448,-0.565829274216395,-0.368183739665522
"Moderate (30%)",3,0.15,0.15,56,2.35703833640773,3.33572543866592,-0.642961663592274,0.335725438665918
"Moderate (30%)",3,0.15,0.15,57,2.20905578956835,4.41395478856474,-0.790944210431653,1.41395478856474
"Moderate (30%)",3,0.15,0.15,58,2.32655222279053,3.1650560966502,-0.673447777209468,0.165056096650196
"Moderate (30%)",3,0.15,0.15,59,2.54684329659607,NA,-0.453156703403931,NA
"Moderate (30%)",3,0.15,0.15,60,2.32798434481072,NA,-0.672015655189281,NA
"Moderate (30%)",3,0.15,0.15,61,2.32699933013913,NA,-0.67300066986087,NA
"Moderate (30%)",3,0.15,0.15,62,2.35350416362742,3.25483172087433,-0.646495836372581,0.254831720874329
"Moderate (30%)",3,0.15,0.15,63,2.36045285220168,3.07538444891618,-0.639547147798323,0.0753844489161772
"Moderate (30%)",3,0.15,0.15,64,2.39773009014962,4.7474113023716,-0.602269909850376,1.7474113023716
"Moderate (30%)",3,0.15,0.15,65,2.35570698600988,3.71033998390282,-0.644293013990117,0.710339983902816
"Moderate (30%)",3,0.15,0.15,66,2.37458950907267,2.9483678792383,-0.625410490927329,-0.0516321207616963
"Moderate (30%)",3,0.15,0.15,67,2.36403110621998,2.71968691071619,-0.635968893780024,-0.280313089283813
"Moderate (30%)",3,0.15,0.15,68,2.40056797634936,2.93549162525667,-0.599432023650637,-0.0645083747433284
"Moderate (30%)",3,0.15,0.15,69,2.30841778923808,2.97637020201941,-0.691582210761924,-0.0236297979805871
"Moderate (30%)",3,0.15,0.15,70,2.33139473861952,3.51746719920009,-0.668605261380483,0.517467199200093
"Moderate (30%)",3,0.15,0.15,71,2.46110133770838,2.65942997314747,-0.538898662291615,-0.340570026852531
"Moderate (30%)",3,0.15,0.15,72,2.33578229650507,3.46882839578539,-0.664217703494931,0.468828395785389
"Moderate (30%)",3,0.15,0.15,73,2.45994258833652,2.83117315372716,-0.540057411663478,-0.168826846272842
"Moderate (30%)",3,0.15,0.15,74,2.45399042469345,2.78442830846048,-0.546009575306555,-0.215571691539515
"Moderate (30%)",3,0.15,0.15,75,2.29979634623512,3.05402308815366,-0.700203653764877,0.0540230881536581
"Moderate (30%)",3,0.15,0.15,76,2.33439563849829,3.20199475837894,-0.66560436150171,0.20199475837894
"Moderate (30%)",3,0.15,0.15,77,2.29990478909668,4.01212518940144,-0.700095210903315,1.01212518940144
"Moderate (30%)",3,0.15,0.15,78,2.35480176156385,2.67270176092615,-0.645198238436151,-0.32729823907385
"Moderate (30%)",3,0.15,0.15,79,2.30038496562553,3.3674123345946,-0.699615034374475,0.367412334594599
"Moderate (30%)",3,0.15,0.15,80,2.29176724851971,2.48204734980613,-0.708232751480291,-0.517952650193875
"Moderate (30%)",3,0.15,0.15,81,2.37743909509873,5.42651272463926,-0.622560904901272,2.42651272463926
"Moderate (30%)",3,0.15,0.15,82,2.38201999211477,2.68945329135198,-0.617980007885228,-0.310546708648016
"Moderate (30%)",3,0.15,0.15,83,2.4444421765911,3.49133671188736,-0.555557823408895,0.491336711887362
"Moderate (30%)",3,0.15,0.15,84,2.3647067211198,3.55532730029476,-0.6352932788802,0.555327300294757
"Moderate (30%)",3,0.15,0.15,85,2.37288970144242,2.72777414967863,-0.627110298557581,-0.272225850321368
"Moderate (30%)",3,0.15,0.15,86,2.38185295476047,8.07894428801696,-0.618147045239527,5.07894428801696
"Moderate (30%)",3,0.15,0.15,87,2.32946659105141,2.5292463050138,-0.670533408948589,-0.4707536949862
"Moderate (30%)",3,0.15,0.15,88,2.35091339956797,3.09194719933568,-0.649086600432033,0.0919471993356762
"Moderate (30%)",3,0.15,0.15,89,2.32696827852739,4.31163225935108,-0.673031721472609,1.31163225935108
"Moderate (30%)",3,0.15,0.15,90,2.47133877234288,3.02593752892683,-0.528661227657124,0.0259375289268302
"Moderate (30%)",3,0.15,0.15,91,2.54309897029414,NA,-0.456901029705856,NA
"Moderate (30%)",3,0.15,0.15,92,2.42879604195939,3.08365748442747,-0.571203958040607,0.0836574844274667
"Moderate (30%)",3,0.15,0.15,93,2.4312187577197,4.64763332123586,-0.568781242280299,1.64763332123586
"Moderate (30%)",3,0.15,0.15,94,2.35559003737535,2.61461309195645,-0.644409962624654,-0.385386908043547
"Moderate (30%)",3,0.15,0.15,95,2.3753884209527,8.7212580136707,-0.624611579047298,5.7212580136707
"Moderate (30%)",3,0.15,0.15,96,2.37802404020158,4.56056884925706,-0.621975959798422,1.56056884925706
"Moderate (30%)",3,0.15,0.15,97,2.25475784949727,3.08210512808337,-0.745242150502727,0.0821051280833656
"Moderate (30%)",3,0.15,0.15,98,2.19324094088092,3.28245688848551,-0.806759059119079,0.282456888485513
"Moderate (30%)",3,0.15,0.15,99,2.25044019922804,2.91745723850351,-0.749559800771962,-0.0825427614964864
"Moderate (30%)",3,0.15,0.15,100,2.2548197198638,3.61624760075571,-0.745180280136196,0.616247600755715
"Moderate (30%)",3,0.15,0.15,101,2.42323189281497,3.72673228037376,-0.576768107185034,0.726732280373757
"Moderate (30%)",3,0.15,0.15,102,2.29101755410544,3.15895470143543,-0.708982445894555,0.15895470143543
"Moderate (30%)",3,0.15,0.15,103,2.28512506614724,2.56114543373422,-0.714874933852759,-0.43885456626578
"Moderate (30%)",3,0.15,0.15,104,2.43853706160246,2.63539052993511,-0.561462938397542,-0.364609470064889
"Moderate (30%)",3,0.15,0.15,105,2.37775330686482,2.84693485874071,-0.622246693135182,-0.153065141259292
"Moderate (30%)",3,0.15,0.15,106,2.36551934971612,3.6454667470005,-0.634480650283885,0.6454667470005
"Moderate (30%)",3,0.15,0.15,107,2.38152307303029,3.75930385531045,-0.618476926969715,0.759303855310451
"Moderate (30%)",3,0.15,0.15,108,2.37920707431117,9.66241786085113,-0.62079292568883,6.66241786085113
"Moderate (30%)",3,0.15,0.15,109,2.2822130328328,2.59091962694158,-0.717786967167195,-0.409080373058423
"Moderate (30%)",3,0.15,0.15,110,2.29796477600282,3.45470051088855,-0.702035223997183,0.454700510888554
"Moderate (30%)",3,0.15,0.15,111,2.27496711649638,2.75135874244065,-0.725032883503621,-0.248641257559353
"Moderate (30%)",3,0.15,0.15,112,2.35267468919271,3.22943492237228,-0.647325310807287,0.229434922372281
"Moderate (30%)",3,0.15,0.15,113,2.24163108144095,2.3425814702431,-0.758368918559046,-0.657418529756898
"Moderate (30%)",3,0.15,0.15,114,2.39666136135093,3.19524068241639,-0.603338638649074,0.19524068241639
"Moderate (30%)",3,0.15,0.15,115,2.59374589822816,4.40115266170065,-0.406254101771839,1.40115266170065
"Moderate (30%)",3,0.15,0.15,116,2.34070757634725,11.6782230722007,-0.65929242365275,8.67822307220069
"Moderate (30%)",3,0.15,0.15,117,2.43335130230243,NA,-0.566648697697572,NA
"Moderate (30%)",3,0.15,0.15,118,2.37376110254934,3.84581285400133,-0.626238897450662,0.845812854001332
"Moderate (30%)",3,0.15,0.15,119,2.54227853129623,2.84702452984719,-0.457721468703772,-0.152975470152814
"Moderate (30%)",3,0.15,0.15,120,2.29385982188234,2.42806967519559,-0.706140178117663,-0.571930324804414
"Moderate (30%)",3,0.15,0.15,121,2.36211104829272,6.18861765055468,-0.637888951707283,3.18861765055468
"Moderate (30%)",3,0.15,0.15,122,2.44089371749045,2.87036763906988,-0.559106282509546,-0.129632360930125
"Moderate (30%)",3,0.15,0.15,123,2.27523989935124,3.36203950730716,-0.724760100648763,0.362039507307159
"Moderate (30%)",3,0.15,0.15,124,2.25974228009486,3.41437770353866,-0.740257719905141,0.414377703538665
"Moderate (30%)",3,0.15,0.15,125,2.4027778831869,NA,-0.597222116813096,NA
"Moderate (30%)",3,0.15,0.15,126,2.25992114971879,2.63945141725952,-0.740078850281205,-0.360548582740481
"Moderate (30%)",3,0.15,0.15,127,2.42108555095663,2.73830429653088,-0.57891444904337,-0.26169570346912
"Moderate (30%)",3,0.15,0.15,128,2.34363115455896,NA,-0.656368845441037,NA
"Moderate (30%)",3,0.15,0.15,129,2.33762288052893,2.60442178425372,-0.662377119471068,-0.395578215746282
"Moderate (30%)",3,0.15,0.15,130,2.42286833479308,7.33017383617823,-0.577131665206923,4.33017383617823
"Moderate (30%)",3,0.15,0.15,131,2.47978921241361,2.81502345909812,-0.520210787586393,-0.184976540901884
"Moderate (30%)",3,0.15,0.15,132,2.48361681941577,4.06804897860298,-0.516383180584235,1.06804897860298
"Moderate (30%)",3,0.15,0.15,133,2.2837646828871,3.21020296205835,-0.716235317112895,0.21020296205835
"Moderate (30%)",3,0.15,0.15,134,2.37025335082727,3.50163335022856,-0.629746649172728,0.50163335022856
"Moderate (30%)",3,0.15,0.15,135,2.43401107812747,6.39233582074409,-0.565988921872535,3.39233582074409
"Moderate (30%)",3,0.15,0.15,136,2.32861625654766,NA,-0.671383743452343,NA
"Moderate (30%)",3,0.15,0.15,137,2.3268931512646,2.7210227047503,-0.673106848735396,-0.278977295249704
"Moderate (30%)",3,0.15,0.15,138,2.32468649700121,2.67036463247186,-0.675313502998786,-0.329635367528141
"Moderate (30%)",3,0.15,0.15,139,2.34766386008047,3.69419870719392,-0.652336139919535,0.69419870719392
"Moderate (30%)",3,0.15,0.15,140,2.12063141613427,2.34981545359364,-0.879368583865727,-0.650184546406364
"Moderate (30%)",3,0.15,0.15,141,2.32751828703192,4.1962735305804,-0.672481712968076,1.1962735305804
"Moderate (30%)",3,0.15,0.15,142,2.39781504661998,2.98024128955988,-0.602184953380018,-0.0197587104401218
"Moderate (30%)",3,0.15,0.15,143,2.40470186391639,5.31695055140962,-0.595298136083614,2.31695055140962
"Moderate (30%)",3,0.15,0.15,144,2.31110581677104,2.80589756398161,-0.688894183228955,-0.194102436018389
"Moderate (30%)",3,0.15,0.15,145,2.39236184780655,2.58827864235014,-0.607638152193453,-0.411721357649863
"Moderate (30%)",3,0.15,0.15,146,2.41231038937509,3.12292632775808,-0.587689610624907,0.122926327758084
"Moderate (30%)",3,0.15,0.15,147,2.24407781563843,6.00707195242321,-0.755922184361568,3.00707195242321
"Moderate (30%)",3,0.15,0.15,148,2.37910882369546,2.5980554466566,-0.620891176304538,-0.401944553343398
"Moderate (30%)",3,0.15,0.15,149,2.45288414052796,NA,-0.54711585947204,NA
"Moderate (30%)",3,0.15,0.15,150,2.33425264590643,4.02174674523456,-0.665747354093569,1.02174674523456
"Moderate (30%)",3,0.15,0.15,151,2.23189548808294,3.07421292849203,-0.768104511917062,0.0742129284920319
"Moderate (30%)",3,0.15,0.15,152,2.24488441693481,3.22283746658801,-0.755115583065193,0.222837466588012
"Moderate (30%)",3,0.15,0.15,153,2.33903526226388,2.93706037324753,-0.660964737736118,-0.0629396267524713
"Moderate (30%)",3,0.15,0.15,154,2.39654215710714,2.78293025990521,-0.603457842892859,-0.217069740094792
"Moderate (30%)",3,0.15,0.15,155,2.3082637278045,2.86899110004293,-0.691736272195503,-0.131008899957067
"Moderate (30%)",3,0.15,0.15,156,2.29864772729325,2.75818111788351,-0.701352272706752,-0.241818882116492
"Moderate (30%)",3,0.15,0.15,157,2.38884218101474,2.87113713511785,-0.61115781898526,-0.128862864882153
"Moderate (30%)",3,0.15,0.15,158,2.42397404355156,3.05889813966559,-0.576025956448442,0.0588981396655948
"Moderate (30%)",3,0.15,0.15,159,2.25825453989646,2.47330847999372,-0.741745460103535,-0.526691520006277
"Moderate (30%)",3,0.15,0.15,160,2.26336898462012,2.75147718248671,-0.736631015379882,-0.248522817513293
"Moderate (30%)",3,0.15,0.15,161,2.27830209490107,3.93405717241101,-0.721697905098933,0.934057172411014
"Moderate (30%)",3,0.15,0.15,162,2.39366640085508,2.600773848119,-0.606333599144918,-0.399226151881003
"Moderate (30%)",3,0.15,0.15,163,2.34907404242686,3.10515586880663,-0.650925957573139,0.105155868806629
"Moderate (30%)",3,0.15,0.15,164,2.38707720920042,3.11978974380086,-0.612922790799578,0.119789743800861
"Moderate (30%)",3,0.15,0.15,165,2.36279143543631,410.204328908952,-0.637208564563694,407.204328908952
"Moderate (30%)",3,0.15,0.15,166,2.37781868566926,3.45159077942053,-0.622181314330742,0.451590779420531
"Moderate (30%)",3,0.15,0.15,167,2.37546324316532,2.56599324297242,-0.624536756834678,-0.434006757027577
"Moderate (30%)",3,0.15,0.15,168,2.26756858572514,2.76926523096669,-0.732431414274859,-0.230734769033309
"Moderate (30%)",3,0.15,0.15,169,2.31880409352775,2.59013088805252,-0.681195906472247,-0.409869111947483
"Moderate (30%)",3,0.15,0.15,170,2.29279839065484,2.47909948712918,-0.707201609345163,-0.520900512870822
"Moderate (30%)",3,0.15,0.15,171,2.43441162721227,NA,-0.565588372787734,NA
"Moderate (30%)",3,0.15,0.15,172,2.44063383717469,3.06726006964169,-0.559366162825311,0.0672600696416863
"Moderate (30%)",3,0.15,0.15,173,2.29822785377699,2.57828853346732,-0.701772146223011,-0.421711466532683
"Moderate (30%)",3,0.15,0.15,174,2.38006782463868,2.65719284873322,-0.619932175361324,-0.342807151266777
"Moderate (30%)",3,0.15,0.15,175,2.5474032344912,3.30186747811717,-0.452596765508803,0.301867478117168
"Moderate (30%)",3,0.15,0.15,176,2.36965900182539,4.30200919927576,-0.630340998174606,1.30200919927576
"Moderate (30%)",3,0.15,0.15,177,2.41225200956463,3.9163792400679,-0.58774799043537,0.9163792400679
"Moderate (30%)",3,0.15,0.15,178,2.40447262711951,2.95981644357691,-0.595527372880489,-0.0401835564230861
"Moderate (30%)",3,0.15,0.15,179,2.38798466416027,3.45092995656317,-0.612015335839728,0.450929956563167
"Moderate (30%)",3,0.15,0.15,180,2.34780434138922,4.03552298490092,-0.652195658610776,1.03552298490092
"Moderate (30%)",3,0.15,0.15,181,2.32955422302514,3.46240989258018,-0.670445776974864,0.462409892580181
"Moderate (30%)",3,0.15,0.15,182,2.31504294799292,2.92283505457971,-0.684957052007079,-0.0771649454202912
"Moderate (30%)",3,0.15,0.15,183,2.27683600453798,3.08890979995276,-0.723163995462017,0.0889097999527637
"Moderate (30%)",3,0.15,0.15,184,2.41886421600184,2.75896043923096,-0.581135783998158,-0.241039560769036
"Moderate (30%)",3,0.15,0.15,185,2.37210398832375,NA,-0.627896011676249,NA
"Moderate (30%)",3,0.15,0.15,186,2.28309058015484,2.75134586850727,-0.71690941984516,-0.248654131492729
"Moderate (30%)",3,0.15,0.15,187,2.26778108729531,2.87183537262786,-0.732218912704687,-0.128164627372143
"Moderate (30%)",3,0.15,0.15,188,2.31674515095119,4.846836342694,-0.683254849048813,1.846836342694
"Moderate (30%)",3,0.15,0.15,189,2.28205739339689,9.71388642104588,-0.717942606603111,6.71388642104588
"Moderate (30%)",3,0.15,0.15,190,2.33330020992002,2.72806693791721,-0.666699790079978,-0.271933062082793
"Moderate (30%)",3,0.15,0.15,191,2.2121714005924,2.68338037423568,-0.787828599407605,-0.316619625764316
"Moderate (30%)",3,0.15,0.15,192,2.32319169255594,2.91654792464331,-0.676808307444056,-0.083452075356691
"Moderate (30%)",3,0.15,0.15,193,2.27357642313026,NA,-0.726423576869741,NA
"Moderate (30%)",3,0.15,0.15,194,2.328969818458,NA,-0.671030181541999,NA
"Moderate (30%)",3,0.15,0.15,195,2.23728718002068,2.54171451542409,-0.762712819979319,-0.458285484575905
"Moderate (30%)",3,0.15,0.15,196,2.26505683455844,31.7575411394673,-0.734943165441559,28.7575411394673
"Moderate (30%)",3,0.15,0.15,197,2.17420492520543,2.5386178973322,-0.825795074794575,-0.461382102667804
"Moderate (30%)",3,0.15,0.15,198,2.32742963186005,4.35013888335392,-0.672570368139954,1.35013888335392
"Moderate (30%)",3,0.15,0.15,199,2.3879844328808,2.91471679690462,-0.612015567119196,-0.0852832030953832
"Moderate (30%)",3,0.15,0.15,200,2.39855131573426,2.7987782776642,-0.601448684265738,-0.201221722335799
